Date,Prediction,Portfolio Size,Starting Amount,Bottom Line,Constituent #1,Open #1,High #1,Low #1,Close #1,Volume #1,Change #1,Quantity #1,Profit/Loss #1
2004-02-16 00:00:00,H,1,25000,25116.88,D05,15.4,15.6,15.4,15.5,3450000.0,0.0065,1600.0,116.87999999999943
2004-02-17 00:00:00,H,1,25116.88,25375.54,D05,15.7,16.0,15.7,15.9,4420000.0,0.0127,1500.0,258.66000000000156
2004-02-18 00:00:00,L,1,25375.54,25483.550000000003,D05,16.1,16.2,15.9,16.0,3547000.0,-0.0062,1500.0,108.01000000000212
2004-02-19 00:00:00,H,1,25483.550000000003,25439.47,D05,15.8,16.0,15.8,15.8,2411000.0,0.0,1600.0,-44.08
2004-02-20 00:00:00,H,1,25439.47,25235.800000000003,D05,15.7,15.7,15.6,15.6,1972000.0,-0.0064,1600.0,-203.66999999999945
2004-02-23 00:00:00,H,1,25235.800000000003,24873.100000000002,D05,15.4,15.4,15.0,15.2,6526000.0,-0.013,1600.0,-362.7000000000017
2004-02-24 00:00:00,H,1,24873.100000000002,24670.820000000003,D05,15.2,15.2,15.0,15.1,2989000.0,-0.0066,1600.0,-202.27999999999943
2004-02-25 00:00:00,H,1,24670.820000000003,24149.100000000006,D05,15.1,15.2,14.8,14.8,3262000.0,-0.0199,1600.0,-521.7199999999983
2004-02-26 00:00:00,L,1,24149.100000000006,24107.520000000004,D05,14.9,15.1,14.8,14.9,5929000.0,0.0,1600.0,-41.58
2004-02-27 00:00:00,L,1,24107.520000000004,24386.220000000005,D05,14.9,14.9,14.6,14.7,6609000.0,-0.0134,1600.0,278.7000000000017
2004-03-01 00:00:00,H,1,24386.220000000005,24025.200000000004,D05,14.8,14.9,14.6,14.6,5201000.0,-0.0135,1600.0,-361.0200000000017
2004-03-02 00:00:00,L,1,24025.200000000004,24304.74,D05,14.6,14.6,14.2,14.4,8912000.0,-0.0137,1600.0,279.5399999999989
2004-03-03 00:00:00,H,1,24304.74,24104.98,D05,14.3,14.4,14.1,14.2,7520000.0,-0.007,1600.0,-199.76000000000226
2004-03-04 00:00:00,L,1,24104.98,23905.219999999998,D05,14.2,14.4,14.2,14.3,4571000.0,0.007,1600.0,-199.76000000000226
2004-03-05 00:00:00,L,1,23905.219999999998,24185.32,D05,14.4,14.4,14.0,14.2,5845000.0,-0.0139,1600.0,280.1000000000017
2004-03-08 00:00:00,L,1,24185.32,24465.420000000002,D05,14.4,14.4,14.1,14.2,2187000.0,-0.0139,1600.0,280.1000000000017
2004-03-09 00:00:00,H,1,24465.420000000002,24763.320000000003,D05,14.1,14.4,14.1,14.3,2849000.0,0.0142,1700.0,297.90000000000185
2004-03-10 00:00:00,H,1,24763.320000000003,24381.22,D05,14.3,14.3,14.1,14.1,3213000.0,-0.014,1700.0,-382.1000000000018
2004-03-11 00:00:00,H,1,24381.22,24339.72,D05,14.0,14.1,13.9,14.0,4931000.0,0.0,1700.0,-41.5
2004-03-12 00:00:00,H,1,24339.72,24298.800000000003,D05,13.8,13.9,13.6,13.8,6155000.0,0.0,1700.0,-40.92
2004-03-15 00:00:00,L,1,24298.800000000003,24257.58,D05,13.9,14.0,13.8,13.9,2832000.0,0.0,1700.0,-41.22
2004-03-16 00:00:00,H,1,24257.58,24216.36,D05,13.9,14.0,13.7,13.9,1257000.0,0.0,1700.0,-41.22
2004-03-17 00:00:00,L,1,24216.36,24515.149999999998,D05,14.0,14.0,13.8,13.8,1310000.0,-0.0143,1700.0,298.7899999999988
