Date,Symbol,Previous 10D $ Volume,Prediction,Open,High,Low,Close,Volume
2022-07-29,TME,34409531.6,H,4.23,4.27,4.15,4.21,9069600
2022-07-29,VTNR,31779465.3,L,14.0,14.08,13.33,13.58,3624900
2022-07-29,LU,30393314.4,H,4.6,4.64,4.48,4.58,7096600
2022-07-29,FMS,28502598.2,H,18.3,18.61,18.17,18.52,1269400
2022-07-29,BLCO,27612356.9,H,14.89,15.47,14.09,14.39,8054300
2022-07-29,MGY,27030034.6,L,23.95,24.29,23.67,24.13,1347700
2022-07-29,QD,26381330.5,H,1.1,1.15,1.1,1.13,1052100
2022-07-29,NATI,26215403.9,L,36.32,38.01,35.24,38.0,2846700
2022-07-29,FUBO,25586801.3,H,2.45,2.51,2.39,2.51,6524900
2022-07-29,CRC,25475924.6,L,45.35,45.73,44.62,44.86,629700
2022-07-29,NEX,25100534.5,L,9.97,10.0,9.63,9.97,2998400
2022-07-29,FAZE,23662609.9,L,11.07,13.4,11.05,13.09,1694200
2022-07-29,PI,23640097.4,H,80.03,85.56,80.03,85.02,745600
2022-07-29,TFII,23170505.5,L,97.73,100.12,96.68,99.93,458800
2022-07-29,GPRE,23069034.3,L,34.84,36.63,34.6,36.02,987100
2022-07-29,GDS,22292181.2,H,26.17,27.81,26.03,27.68,926500
2022-07-29,DK,21787838.3,L,26.1,26.84,25.91,26.66,1497500
2022-07-29,SNN,21498433.3,H,25.61,25.91,25.55,25.85,2081300
2022-07-29,ZLAB,21022784.6,H,40.44,40.63,38.81,40.53,435400
2022-07-29,TALO,20910162.0,L,18.75,19.66,18.52,18.95,1418800
2022-07-29,COUR,20235725.2,H,13.11,14.19,13.02,13.89,1622000
2022-07-29,BLNK,20165043.9,H,20.46,21.35,19.95,21.17,1251600
2022-07-29,CYH,19778500.8,L,3.11,3.14,2.88,2.98,5574000
2022-07-29,CVI,19608885.3,L,33.48,33.82,32.69,33.54,523700
2022-07-29,NBR,18892059.0,L,138.55,144.88,137.39,142.49,156600
2022-07-29,NOG,18673628.7,L,28.75,29.17,28.21,28.83,818800
2022-07-29,ESTE,17801472.0,L,14.17,14.47,13.96,14.19,1041100
2022-07-29,WTI,17071325.8,L,4.86,5.06,4.85,4.97,3920800
2022-07-29,ARCB,16689990.2,H,84.13,88.76,82.55,88.6,404800
2022-07-29,CLFD,16592687.4,L,87.26,99.15,85.42,98.55,790700
2022-07-29,ATHM,16544963.5,H,34.79,35.81,33.88,35.69,908000
2022-07-29,MLCO,15093788.4,H,5.31,5.39,5.08,5.15,3364100
2022-07-29,SGH,14444787.3,L,19.8,19.84,19.29,19.62,788900
2022-07-29,MVIS,13814439.3,H,4.87,5.22,4.77,5.15,6143000
2022-07-29,EGO,13747343.0,H,5.7,6.19,5.43,6.16,5334400
2022-07-29,RLX,13130952.9,H,1.68,1.69,1.6,1.62,8510400
2022-07-29,E,12996904.0,L,23.84,24.09,23.75,24.02,610800
2022-07-29,SD,12856343.7,L,18.68,19.3,18.61,18.73,533200
2022-07-29,WB,12791289.1,H,18.92,19.27,18.52,19.22,883400
2022-07-29,OI,12544720.9,L,14.5,14.77,14.18,14.71,1429700
2022-07-29,SBOW,12518160.6,L,44.93,46.45,44.46,45.19,250600
2022-07-29,BBVA,12390724.9,L,4.44,4.54,4.42,4.54,2229000
2022-07-29,PARR,12368022.7,L,16.51,16.76,16.1,16.5,543100
2022-07-29,YY,12290685.6,H,25.07,26.03,24.9,25.89,1062600
2022-07-29,CLOV,12277550.2,H,2.7,2.8,2.7,2.8,4300400
2022-07-29,IPI,12078687.1,L,45.29,45.69,44.0,45.6,220600
2022-07-29,ROCC,12059187.5,L,38.49,38.78,37.59,38.06,321865.0
2022-07-29,OII,11870413.0,L,10.25,10.89,10.15,10.62,1295600
2022-07-29,VZIO,11798507.0,H,8.9,9.18,8.31,9.16,1235600
2022-07-29,ARLP,11653837.6,L,22.54,22.65,21.65,21.91,942600
2022-07-29,SLCA,11636276.7,L,13.45,15.12,13.21,13.83,3483200
2022-07-29,FRG,11014551.5,L,32.63,33.02,31.61,32.93,294100
2022-07-29,EB,10491633.8,H,10.27,10.63,8.93,9.36,4895900
2022-07-29,GPOR,10246798.6,L,93.77,95.88,91.95,92.04,292200
2022-07-29,BPT,9958650.2,L,17.54,18.17,17.28,17.74,503900
2022-07-29,TREE,9838655.8,H,45.69,45.69,41.5,45.58,445900
2022-07-29,FLNC,9299285.2,L,13.06,14.12,12.63,13.74,1758700
2022-07-29,UCTT,9213652.0,H,33.66,34.41,31.3,33.6,941900
2022-07-29,BIRD,9022340.3,L,5.25,5.3,5.04,5.14,1976900
2022-07-29,EGY,8951760.5,L,5.74,6.03,5.7,5.93,1597800
2022-07-29,NWG,8851056.45,L,6.53,6.73,6.52,6.7,4613088
2022-07-29,SKLZ,8807090.8,H,29.8,31.6,28.6,31.6,298540
2022-07-29,MKUL,8619852.3,H,6.38,6.6,5.95,6.09,620900
2022-07-29,CD,8402372.6,H,6.95,7.2,6.81,7.14,1369000
2022-07-29,WKC,8273574.6,L,24.95,27.98,24.48,27.72,1076900
2022-07-29,CLB,8215621.3,L,19.07,19.42,18.64,18.94,442600
2022-07-29,METC,8190820.6,L,11.84,11.94,11.28,11.74,523300
2022-07-29,IMAX,7594344.1,H,16.69,17.22,15.15,16.81,1016200
2022-07-29,ASPN,7533905.3,L,12.61,13.28,12.37,13.08,917900
2022-07-29,HGEN,7334266.5,H,0.37,0.39,0.36,0.37,9803300
2022-07-29,QFIN,7046586.3,H,14.39,14.64,14.09,14.52,462600
2022-07-29,HURN,7008130.6,L,70.0,72.67,66.67,67.1,279000
2022-07-29,BTBT,6964257.4,H,1.46,1.55,1.37,1.39,8116700
2022-07-29,SKYW,6884860.1,L,24.0,24.9,23.82,24.15,686000
2022-07-29,MERC,6851807.9,L,16.5,16.81,15.91,15.96,525100
2022-07-29,GHC,6796236.9,H,584.72,596.19,584.22,594.49,15100
2022-07-29,MOMO,6738990.8,H,4.43,4.56,4.39,4.48,3255700
2022-07-29,ENVA,6315236.8,L,35.18,35.53,34.07,34.51,277900
2022-07-29,SKYT,6032041.7,L,14.65,14.98,13.35,13.44,642800
2022-07-29,BORR,5931312.0,L,3.5,3.86,3.47,3.84,1628600
2022-07-29,GEL,5617676.7,L,10.2,10.44,9.95,9.99,1798400
2022-07-29,DO,5531157.1,L,6.7,6.79,6.5,6.75,941300
2022-07-29,VNET,5335329.7,H,5.05,5.18,4.95,5.16,741300
2022-07-29,BZH,5180489.9,H,14.7,15.36,14.18,14.75,551600
2022-07-29,EIG,5013496.9,L,41.5,41.5,39.54,39.71,234100
2022-07-29,B,5009929.3,H,31.57,33.91,29.6,33.82,577700
2022-07-29,YPF,4886846.9,L,3.6,3.8,3.55,3.71,3768800
2022-07-29,ZH,4778513.2,H,1.28,1.29,1.25,1.25,1981300
2022-07-29,KC,4573597.0,H,3.4,3.44,3.26,3.28,1333500
2022-07-29,CENN,4506175.8,L,1.52,1.52,1.45,1.5,2573500
2022-07-29,RGP,4247921.2,L,20.72,23.18,20.4,21.46,1002300
2022-07-29,NIU,4241998.6,H,6.42,6.56,6.31,6.48,348100
2022-07-29,ACLX,4235829.3,H,20.08,21.09,19.93,20.73,248600
2022-07-29,TIGR,4201610.0,H,3.84,3.91,3.78,3.78,910200
2022-07-29,DADA,4109909.7,H,6.68,6.71,6.35,6.43,683500
2022-07-29,PDS,4107368.5,L,68.56,68.98,67.01,68.17,57600
2022-07-29,GOTU,4000684.1,H,1.8,1.82,1.71,1.71,2702300
2022-07-29,DDL,3774797.6,H,4.6,4.8,4.55,4.65,401700
2022-07-29,DMLP,3587577.9,H,29.54,29.83,28.3,28.8,262600
2022-07-29,EH,3585817.4,H,6.74,7.12,6.66,6.93,338000
2022-07-29,HLLY,3502151.1,H,9.33,9.38,7.97,7.99,8920400
2022-07-29,MITK,3476175.4,L,10.4,11.04,9.79,10.88,1095600
2022-07-29,MREO,3301902.9,L,1.33,1.33,1.16,1.21,1934900
2022-07-29,ASRT,3164640.2,L,3.74,4.14,3.72,3.9,3779400
2022-07-29,GENI,3109060.9,L,2.56,2.64,2.42,2.59,1724600
2022-07-29,OIS,3022269.8,L,5.07,5.26,4.92,5.1,988700
2022-07-29,HPK,2867769.2,L,25.25,25.43,24.51,24.58,105200
2022-07-29,BZUN,2859552.7,H,9.01,9.07,8.57,8.7,455900
2022-07-29,HUYA,2822088.9,H,3.25,3.3,3.21,3.3,1653900
2022-07-29,OMER,2796225.4,L,4.59,5.27,4.49,4.98,1262900
2022-07-29,PSO,2783354.7,H,9.16,9.26,9.14,9.26,251600
2022-07-29,STRO,2657179.3,H,5.89,5.97,5.63,5.85,363900
2022-07-29,HEP,2534412.6,H,17.15,17.51,16.94,16.96,327900
2022-07-29,NOAH,2488631.1,H,17.38,17.59,17.16,17.4,274700
2022-07-29,CRGE,2321288.8,L,3.05,3.19,2.82,3.04,987600
2022-07-29,KERN,2267952.96,H,2.76,3.0,2.7,2.92,438705
2022-07-29,IMTE,2179543.3,L,1.59,1.64,1.47,1.48,1262500
2022-07-29,HAYN,1884373.5,L,36.5,40.99,36.5,38.66,179100
2022-07-29,GPRK,1879246.5,L,12.66,12.92,12.45,12.66,108600
2022-07-29,API,1797917.4,H,4.8,4.97,4.72,4.91,708000
2022-07-29,FORR,1746211.0,H,48.67,49.3,45.49,46.49,65100
2022-07-29,SES,1679868.9,L,4.65,5.07,4.52,4.61,695700
2022-07-29,ZYXI,1461264.6,L,7.96,8.79,7.95,8.58,594200
