Date,Open,High,Low,Close,Volume,Currency
2005-08-22,4.66,4.85,4.66,4.84,0.0,CNY
2005-08-23,4.84,4.85,4.82,4.83,0.0,CNY
2005-08-24,4.83,4.84,4.81,4.84,0.0,CNY
2005-08-25,4.84,4.84,4.82,4.83,0.0,CNY
2005-08-28,4.83,4.83,4.8,4.81,0.0,CNY
2005-08-29,4.81,4.82,4.79,4.79,0.0,CNY
2005-08-30,4.79,4.81,4.78,4.8,0.0,CNY
2005-08-31,4.8,4.82,4.8,4.81,0.0,CNY
2005-09-01,4.81,4.84,4.8,4.84,0.0,CNY
2005-09-04,4.83,4.84,4.82,4.83,0.0,CNY
2005-09-05,4.84,4.86,4.81,4.83,0.0,CNY
2005-09-06,4.83,4.83,4.81,4.82,0.0,CNY
2005-09-07,4.82,4.83,4.81,4.82,0.0,CNY
2005-09-08,4.82,4.83,4.8,4.83,0.0,CNY
2005-09-11,4.84,4.86,4.82,4.82,0.0,CNY
2005-09-12,4.82,4.82,4.8,4.8,0.0,CNY
2005-09-13,4.8,4.82,4.79,4.81,0.0,CNY
2005-09-14,4.81,4.84,4.8,4.8,0.0,CNY
2005-09-15,4.8,4.81,4.78,4.8,0.0,CNY
2005-09-18,4.65,4.81,4.64,4.8,0.0,CNY
2005-09-19,4.8,4.82,4.8,4.82,0.0,CNY
2005-09-21,4.81,4.81,4.79,4.8,0.0,CNY
2005-09-22,4.8,4.81,4.79,4.81,0.0,CNY
2005-09-25,4.81,4.81,4.77,4.78,0.0,CNY
2005-09-26,4.78,4.79,4.77,4.77,0.0,CNY
2005-09-27,4.77,4.78,4.75,4.76,0.0,CNY
2005-09-28,4.76,4.79,4.76,4.78,0.0,CNY
2005-09-29,4.78,4.79,4.77,4.78,0.0,CNY
2005-10-02,4.79,4.83,4.78,4.82,0.0,CNY
2005-10-03,4.82,4.83,4.76,4.77,0.0,CNY
2005-10-04,4.77,4.79,4.76,4.76,0.0,CNY
2005-10-05,4.76,4.8,4.75,4.79,0.0,CNY
2005-10-06,4.79,4.8,4.77,4.79,0.0,CNY
2005-10-09,4.8,4.81,4.78,4.79,0.0,CNY
2005-10-10,4.79,4.8,4.77,4.78,0.0,CNY
2005-10-11,4.78,4.79,4.76,4.78,0.0,CNY
2005-10-12,4.78,4.79,4.74,4.74,0.0,CNY
2005-10-13,4.74,4.78,4.74,4.78,0.0,CNY
2005-10-16,4.78,4.79,4.76,4.78,0.0,CNY
2005-10-17,4.78,4.79,4.75,4.76,0.0,CNY
2005-10-18,4.76,4.77,4.75,4.77,0.0,CNY
2005-10-19,4.77,4.77,4.75,4.75,0.0,CNY
2005-10-20,4.75,4.77,4.74,4.76,0.0,CNY
2005-10-23,4.6,4.78,4.6,4.78,0.0,CNY
2005-10-24,4.78,4.79,4.77,4.77,0.0,CNY
2005-10-25,4.78,4.78,4.77,4.78,0.0,CNY
2005-10-26,4.78,4.79,4.76,4.78,0.0,CNY
2005-10-27,4.78,4.79,4.77,4.78,0.0,CNY
2005-10-31,4.62,4.77,4.62,4.76,0.0,CNY
2005-11-01,4.76,4.77,4.74,4.75,0.0,CNY
2005-11-02,4.75,4.77,4.74,4.76,0.0,CNY
2005-11-03,4.76,4.76,4.75,4.76,0.0,CNY
2005-11-04,4.76,4.76,4.74,4.75,0.0,CNY
2005-11-07,4.75,4.75,4.74,4.75,0.0,CNY
2005-11-08,4.75,4.77,4.73,4.75,0.0,CNY
2005-11-09,4.75,4.75,4.73,4.73,0.0,CNY
2005-11-10,4.73,4.76,4.73,4.76,0.0,CNY
2005-11-11,4.76,4.76,4.73,4.74,0.0,CNY
2005-11-14,4.73,4.74,4.71,4.72,0.0,CNY
2005-11-15,4.72,4.74,4.72,4.72,0.0,CNY
2005-11-16,4.72,4.74,4.72,4.73,0.0,CNY
2005-11-17,4.73,4.75,4.72,4.73,0.0,CNY
2005-11-18,4.73,4.75,4.72,4.73,0.0,CNY
2005-11-21,4.73,4.76,4.73,4.75,0.0,CNY
2005-11-22,4.75,4.75,4.72,4.72,0.0,CNY
2005-11-23,4.72,4.77,4.72,4.76,0.0,CNY
2005-11-24,4.76,4.77,4.75,4.77,0.0,CNY
2005-11-25,4.77,4.78,4.76,4.76,0.0,CNY
2005-11-28,4.77,4.77,4.74,4.75,0.0,CNY
2005-11-29,4.75,4.77,4.75,4.76,0.0,CNY
2005-11-30,4.77,4.77,4.76,4.76,0.0,CNY
2005-12-01,4.76,4.77,4.75,4.75,0.0,CNY
2005-12-02,4.75,4.78,4.75,4.76,0.0,CNY
2005-12-05,4.76,4.78,4.76,4.78,0.0,CNY
2005-12-06,4.78,4.79,4.77,4.78,0.0,CNY
2005-12-07,4.78,4.79,4.78,4.79,0.0,CNY
2005-12-08,4.78,4.8,4.78,4.79,0.0,CNY
2005-12-09,4.79,4.8,4.78,4.79,0.0,CNY
2005-12-12,4.8,4.8,4.78,4.8,0.0,CNY
2005-12-13,4.8,4.82,4.8,4.81,0.0,CNY
2005-12-14,4.81,4.85,4.78,4.85,0.0,CNY
2005-12-15,4.85,4.86,4.82,4.83,0.0,CNY
2005-12-16,4.83,4.84,4.82,4.84,0.0,CNY
2005-12-19,4.83,4.85,4.66,4.66,0.0,CNY
2005-12-20,4.66,4.85,4.66,4.82,0.0,CNY
2005-12-21,4.82,4.84,4.82,4.82,0.0,CNY
2005-12-22,4.82,4.84,4.82,4.83,0.0,CNY
2005-12-23,4.83,4.84,4.83,4.84,0.0,CNY
2005-12-26,4.84,4.85,4.82,4.85,0.0,CNY
2005-12-27,4.85,4.85,4.83,4.83,0.0,CNY
2005-12-28,4.83,4.86,4.83,4.85,0.0,CNY
2005-12-29,4.85,4.85,4.83,4.84,0.0,CNY
2005-12-30,4.83,4.85,4.82,4.85,0.0,CNY
2006-01-02,4.84,4.86,4.84,4.85,0.0,CNY
2006-01-03,4.85,4.88,4.83,4.86,0.0,CNY
2006-01-04,4.86,4.9,4.85,4.89,0.0,CNY
2006-01-05,4.89,4.9,4.88,4.88,0.0,CNY
2006-01-06,4.88,4.92,4.86,4.92,0.0,CNY
2006-01-09,4.92,4.93,4.91,4.92,0.0,CNY
2006-01-10,4.92,4.93,4.91,4.93,0.0,CNY
2006-01-11,4.93,4.95,4.91,4.94,0.0,CNY
2006-01-12,4.94,4.96,4.93,4.94,0.0,CNY
2006-01-13,4.94,4.95,4.93,4.94,0.0,CNY
2006-01-16,4.93,4.95,4.92,4.93,0.0,CNY
2006-01-17,4.93,4.94,4.91,4.91,0.0,CNY
2006-01-18,4.91,4.95,4.91,4.93,0.0,CNY
2006-01-19,4.93,4.95,4.93,4.94,0.0,CNY
2006-01-20,4.94,4.95,4.92,4.94,0.0,CNY
2006-01-23,4.92,4.97,4.89,4.95,0.0,CNY
2006-01-24,4.95,4.97,4.95,4.96,0.0,CNY
2006-01-25,4.96,4.97,4.95,4.96,0.0,CNY
2006-01-26,4.96,4.97,4.95,4.95,0.0,CNY
2006-01-27,4.95,4.97,4.94,4.95,0.0,CNY
2006-01-30,4.95,4.96,4.93,4.94,0.0,CNY
2006-01-31,4.94,4.97,4.93,4.96,0.0,CNY
2006-02-01,4.96,4.97,4.94,4.95,0.0,CNY
2006-02-02,4.95,4.95,4.92,4.93,0.0,CNY
2006-02-03,4.93,4.93,4.91,4.92,0.0,CNY
2006-02-06,4.74,4.95,4.74,4.94,0.0,CNY
2006-02-07,4.94,4.94,4.93,4.94,0.0,CNY
2006-02-08,4.93,4.94,4.91,4.91,0.0,CNY
2006-02-09,4.91,4.94,4.91,4.92,0.0,CNY
2006-02-10,4.92,4.96,4.88,4.88,0.0,CNY
2006-02-13,4.95,4.95,4.92,4.93,0.0,CNY
2006-02-14,4.93,4.94,4.92,4.92,0.0,CNY
2006-02-15,4.92,4.95,4.92,4.93,0.0,CNY
2006-02-16,4.93,4.94,4.9,4.91,0.0,CNY
2006-02-17,4.91,4.92,4.9,4.92,0.0,CNY
2006-02-20,4.7,4.94,4.69,4.93,0.0,CNY
2006-02-21,4.93,4.94,4.92,4.92,0.0,CNY
2006-02-22,4.92,4.93,4.91,4.92,0.0,CNY
2006-02-23,4.92,4.95,4.92,4.94,0.0,CNY
2006-02-24,4.94,4.95,4.94,4.95,0.0,CNY
2006-02-27,4.76,4.96,4.76,4.95,0.0,CNY
2006-02-28,4.95,4.95,4.94,4.95,0.0,CNY
2006-03-01,4.95,4.96,4.94,4.95,0.0,CNY
2006-03-02,4.95,4.97,4.94,4.96,0.0,CNY
2006-03-03,4.96,4.96,4.94,4.94,0.0,CNY
2006-03-06,4.93,4.94,4.72,4.92,0.0,CNY
2006-03-07,4.92,4.95,4.76,4.92,0.0,CNY
2006-03-08,4.92,4.93,4.9,4.92,0.0,CNY
2006-03-09,4.92,4.94,4.91,4.94,0.0,CNY
2006-03-10,4.94,4.94,4.92,4.94,0.0,CNY
2006-03-13,4.92,4.94,4.73,4.74,0.0,CNY
2006-03-14,4.73,4.96,4.73,4.95,0.0,CNY
2006-03-15,4.95,4.96,4.94,4.94,0.0,CNY
2006-03-16,4.94,4.96,4.94,4.95,0.0,CNY
2006-03-17,4.95,4.96,4.95,4.96,0.0,CNY
2006-03-20,4.96,4.97,4.95,4.97,0.0,CNY
2006-03-21,4.97,4.98,4.94,4.94,0.0,CNY
2006-03-22,4.94,4.97,4.94,4.96,0.0,CNY
2006-03-23,4.96,4.97,4.95,4.95,0.0,CNY
2006-03-24,4.95,4.95,4.94,4.95,0.0,CNY
2006-03-26,4.72,4.95,4.72,4.95,0.0,CNY
2006-03-27,4.95,4.96,4.94,4.96,0.0,CNY
2006-03-28,4.96,4.97,4.93,4.93,0.0,CNY
2006-03-29,4.93,4.95,4.92,4.93,0.0,CNY
2006-03-30,4.93,4.95,4.92,4.95,0.0,CNY
2006-04-02,4.95,4.96,4.74,4.95,0.0,CNY
2006-04-03,4.95,4.98,4.94,4.97,0.0,CNY
2006-04-04,4.97,4.99,4.96,4.97,0.0,CNY
2006-04-05,4.97,4.98,4.96,4.97,0.0,CNY
2006-04-06,4.97,4.99,4.97,4.98,0.0,CNY
2006-04-09,4.97,4.98,4.96,4.96,0.0,CNY
2006-04-10,4.96,4.96,4.94,4.95,0.0,CNY
2006-04-11,4.95,4.96,4.94,4.96,0.0,CNY
2006-04-12,4.95,4.98,4.95,4.97,0.0,CNY
2006-04-13,4.97,4.98,4.78,4.78,0.0,CNY
2006-04-16,4.97,4.97,4.73,4.74,0.0,CNY
2006-04-17,4.74,5.0,4.74,4.98,0.0,CNY
2006-04-18,4.97,5.01,4.97,4.99,0.0,CNY
2006-04-19,4.99,5.01,4.99,5.01,0.0,CNY
2006-04-20,5.01,5.02,5.0,5.01,0.0,CNY
2006-04-23,5.02,5.05,4.82,5.04,0.0,CNY
2006-04-24,5.04,5.04,5.02,5.03,0.0,CNY
2006-04-25,5.03,5.04,4.82,5.04,0.0,CNY
2006-04-26,5.04,5.06,5.04,5.05,0.0,CNY
2006-04-27,5.05,5.07,5.05,5.05,0.0,CNY
2006-04-30,4.84,5.09,4.84,5.08,0.0,CNY
2006-05-01,5.08,5.09,5.06,5.08,0.0,CNY
2006-05-02,5.08,5.09,5.08,5.08,0.0,CNY
2006-05-03,5.08,5.09,5.06,5.07,0.0,CNY
2006-05-04,5.06,5.09,5.06,5.09,0.0,CNY
2006-05-07,5.1,5.11,5.09,5.1,0.0,CNY
2006-05-08,5.1,5.11,4.92,5.09,0.0,CNY
2006-05-09,5.09,5.12,5.09,5.11,0.0,CNY
2006-05-10,5.12,5.12,5.09,5.1,0.0,CNY
2006-05-11,5.1,5.12,5.08,5.09,0.0,CNY
2006-05-14,5.08,5.09,5.04,5.06,0.0,CNY
2006-05-15,5.06,5.07,5.03,5.06,0.0,CNY
2006-05-16,5.06,5.1,5.04,5.04,0.0,CNY
2006-05-17,5.05,5.08,5.03,5.04,0.0,CNY
2006-05-18,5.04,5.06,5.03,5.05,0.0,CNY
2006-05-21,5.04,5.06,5.02,5.05,0.0,CNY
2006-05-22,5.05,5.08,5.04,5.07,0.0,CNY
2006-05-23,5.07,5.07,5.02,5.03,0.0,CNY
2006-05-24,5.03,5.05,4.9,5.05,0.0,CNY
2006-05-25,5.05,5.08,5.04,5.06,0.0,CNY
2006-05-28,5.07,5.07,5.06,5.06,0.0,CNY
2006-05-29,5.06,5.09,5.04,5.08,0.0,CNY
2006-05-30,5.08,5.09,5.07,5.08,0.0,CNY
2006-05-31,5.08,5.09,5.04,5.07,0.0,CNY
2006-06-01,5.07,5.09,5.06,5.09,0.0,CNY
2006-06-04,5.08,5.08,5.05,5.08,0.0,CNY
2006-06-05,5.08,5.08,5.04,5.05,0.0,CNY
2006-06-06,5.05,5.06,5.04,5.04,0.0,CNY
2006-06-07,5.04,5.05,5.0,5.03,0.0,CNY
2006-06-08,5.03,5.03,5.01,5.02,0.0,CNY
2006-06-11,5.02,5.03,5.01,5.01,0.0,CNY
2006-06-12,5.01,5.03,5.0,5.02,0.0,CNY
2006-06-13,5.02,5.02,4.99,5.02,0.0,CNY
2006-06-14,5.02,5.03,5.01,5.01,0.0,CNY
2006-06-15,5.01,5.03,4.99,5.01,0.0,CNY
2006-06-18,5.0,5.02,4.99,5.0,0.0,CNY
2006-06-19,5.0,5.02,5.0,5.0,0.0,CNY
2006-06-20,5.0,5.03,5.0,5.03,0.0,CNY
2006-06-21,5.03,5.03,4.99,4.99,0.0,CNY
2006-06-22,4.99,5.03,4.99,5.0,0.0,CNY
2006-06-25,5.0,5.0,4.98,4.98,0.0,CNY
2006-06-26,4.98,5.01,4.98,5.01,0.0,CNY
2006-06-27,5.01,5.01,4.98,4.99,0.0,CNY
2006-06-28,4.99,5.0,4.96,4.96,0.0,CNY
2006-06-29,4.96,5.04,4.95,5.04,0.0,CNY
2006-07-02,4.82,5.04,4.82,5.04,0.0,CNY
2006-07-03,5.04,5.05,5.04,5.04,0.0,CNY
2006-07-04,5.04,5.05,5.02,5.02,0.0,CNY
2006-07-05,5.02,5.05,5.02,5.04,0.0,CNY
2006-07-06,5.04,5.07,5.03,5.06,0.0,CNY
2006-07-09,5.07,5.08,5.06,5.07,0.0,CNY
2006-07-10,5.06,5.07,5.04,5.05,0.0,CNY
2006-07-11,5.05,5.05,5.03,5.04,0.0,CNY
2006-07-12,5.04,5.05,5.02,5.02,0.0,CNY
2006-07-13,5.02,5.04,4.84,4.85,0.0,CNY
2006-07-16,4.85,5.01,4.84,5.01,0.0,CNY
2006-07-17,5.01,5.02,5.0,5.01,0.0,CNY
2006-07-18,5.01,5.02,4.99,4.99,0.0,CNY
2006-07-19,4.99,5.04,4.98,5.03,0.0,CNY
2006-07-20,5.03,5.04,5.02,5.02,0.0,CNY
2006-07-23,5.02,5.04,5.02,5.03,0.0,CNY
2006-07-24,5.03,5.04,4.83,5.02,0.0,CNY
2006-07-25,5.02,5.04,4.86,5.01,0.0,CNY
2006-07-26,5.01,5.05,5.0,5.05,0.0,CNY
2006-07-27,5.05,5.06,5.02,5.04,0.0,CNY
2006-07-30,4.81,5.05,4.81,5.04,0.0,CNY
2006-07-31,5.04,5.05,4.84,5.03,0.0,CNY
2006-08-01,5.03,5.04,4.83,5.03,0.0,CNY
2006-08-02,5.03,5.06,5.03,5.04,0.0,CNY
2006-08-03,5.04,5.07,5.02,5.07,0.0,CNY
2006-08-06,4.84,5.08,4.84,5.07,0.0,CNY
2006-08-07,5.07,5.08,4.88,5.08,0.0,CNY
2006-08-08,5.08,5.08,4.88,5.07,0.0,CNY
2006-08-09,5.07,5.07,5.05,5.05,0.0,CNY
2006-08-10,5.05,5.06,4.89,5.06,0.0,CNY
2006-08-13,5.05,5.05,4.86,5.04,0.0,CNY
2006-08-14,5.04,5.06,5.04,5.06,0.0,CNY
2006-08-15,5.06,5.08,5.04,5.07,0.0,CNY
2006-08-16,5.07,5.08,4.85,5.07,0.0,CNY
2006-08-17,5.07,5.08,4.88,5.05,0.0,CNY
2006-08-20,5.05,5.08,5.04,5.08,0.0,CNY
2006-08-21,5.08,5.08,5.05,5.05,0.0,CNY
2006-08-22,5.05,5.06,5.05,5.06,0.0,CNY
2006-08-23,5.06,5.06,5.04,5.04,0.0,CNY
2006-08-24,5.04,5.05,5.03,5.04,0.0,CNY
2006-08-27,5.04,5.05,4.84,5.04,0.0,CNY
2006-08-28,5.04,5.05,5.02,5.03,0.0,CNY
2006-08-29,5.03,5.05,5.02,5.04,0.0,CNY
2006-08-30,5.04,5.05,5.03,5.04,0.0,CNY
2006-08-31,5.04,5.05,5.02,5.04,0.0,CNY
2006-09-03,5.03,5.06,4.85,5.06,0.0,CNY
2006-09-04,5.06,5.07,5.05,5.05,0.0,CNY
2006-09-05,5.05,5.07,5.04,5.04,0.0,CNY
2006-09-06,5.04,5.07,5.04,5.06,0.0,CNY
2006-09-07,5.06,5.06,5.04,5.04,0.0,CNY
2006-09-10,4.86,5.05,4.86,5.03,0.0,CNY
2006-09-11,5.03,5.04,4.85,5.03,0.0,CNY
2006-09-12,5.03,5.04,4.84,5.04,0.0,CNY
2006-09-13,5.04,5.04,4.84,5.03,0.0,CNY
2006-09-14,5.03,5.03,4.83,5.0,0.0,CNY
2006-09-17,5.01,5.01,4.82,4.98,0.0,CNY
2006-09-18,4.98,5.0,4.97,4.98,0.0,CNY
2006-09-19,4.98,5.0,4.79,4.99,0.0,CNY
2006-09-20,4.99,5.01,4.79,4.99,0.0,CNY
2006-09-21,4.98,5.0,4.78,4.99,0.0,CNY
2006-09-24,4.99,4.99,4.8,4.99,0.0,CNY
2006-09-25,4.99,4.99,4.8,4.97,0.0,CNY
2006-09-26,4.97,4.97,4.78,4.97,0.0,CNY
2006-09-27,4.97,4.97,4.77,4.96,0.0,CNY
2006-09-28,4.96,4.98,4.78,4.98,0.0,CNY
2006-10-01,4.78,4.99,4.78,4.98,0.0,CNY
2006-10-02,4.98,5.0,4.76,4.78,0.0,CNY
2006-10-03,4.77,4.98,4.77,4.97,0.0,CNY
2006-10-04,4.97,4.99,4.97,4.98,0.0,CNY
2006-10-05,4.98,4.98,4.96,4.96,0.0,CNY
2006-10-08,4.81,4.97,4.81,4.96,0.0,CNY
2006-10-09,4.96,4.97,4.78,4.97,0.0,CNY
2006-10-10,4.97,4.99,4.96,4.98,0.0,CNY
2006-10-11,4.98,4.99,4.79,4.98,0.0,CNY
2006-10-12,4.98,4.99,4.96,4.97,0.0,CNY
2006-10-15,4.79,4.99,4.79,4.97,0.0,CNY
2006-10-16,4.97,5.02,4.79,5.01,0.0,CNY
2006-10-17,5.01,5.01,4.8,5.0,0.0,CNY
2006-10-18,5.0,5.02,4.82,5.0,0.0,CNY
2006-10-19,5.0,5.02,4.8,5.01,0.0,CNY
2006-10-22,5.01,5.02,4.82,5.0,0.0,CNY
2006-10-23,5.0,5.01,4.81,5.01,0.0,CNY
2006-10-24,5.01,5.02,5.01,5.01,0.0,CNY
2006-10-25,5.01,5.03,4.81,5.02,0.0,CNY
2006-10-26,5.02,5.05,4.82,5.04,0.0,CNY
2006-10-30,5.04,5.05,5.03,5.03,0.0,CNY
2006-10-31,5.03,5.06,4.84,5.05,0.0,CNY
2006-11-01,5.05,5.05,4.82,5.03,0.0,CNY
2006-11-02,5.03,5.04,5.03,5.03,0.0,CNY
2006-11-03,5.03,5.04,4.84,5.03,0.0,CNY
2006-11-06,4.85,5.02,4.85,5.02,0.0,CNY
2006-11-07,5.02,5.06,4.81,5.05,0.0,CNY
2006-11-08,5.05,5.05,5.03,5.03,0.0,CNY
2006-11-09,5.03,5.04,4.85,5.04,0.0,CNY
2006-11-10,5.04,5.05,4.82,5.05,0.0,CNY
2006-11-13,5.05,5.05,4.86,5.04,0.0,CNY
2006-11-14,5.04,5.05,4.85,5.04,0.0,CNY
2006-11-15,5.04,5.04,4.85,5.03,0.0,CNY
2006-11-16,5.03,5.05,4.83,5.05,0.0,CNY
2006-11-17,5.05,5.05,4.85,5.05,0.0,CNY
2006-11-20,4.83,5.05,4.83,5.04,0.0,CNY
2006-11-21,5.04,5.05,4.86,5.03,0.0,CNY
2006-11-22,5.03,5.06,4.83,5.05,0.0,CNY
2006-11-23,5.03,5.07,4.83,5.06,0.0,CNY
2006-11-24,5.06,5.06,4.85,5.06,0.0,CNY
2006-11-27,5.03,5.05,4.85,5.04,0.0,CNY
2006-11-28,5.04,5.06,4.85,5.04,0.0,CNY
2006-11-29,5.04,5.07,4.86,5.06,0.0,CNY
2006-11-30,5.06,5.09,5.05,5.08,0.0,CNY
2006-12-01,5.08,5.09,4.84,5.07,0.0,CNY
2006-12-04,4.84,5.08,4.84,5.07,0.0,CNY
2006-12-05,5.07,5.08,4.88,5.07,0.0,CNY
2006-12-06,5.07,5.09,5.06,5.08,0.0,CNY
2006-12-07,5.08,5.09,5.07,5.08,0.0,CNY
2006-12-08,5.08,5.09,4.89,5.06,0.0,CNY
2006-12-11,4.91,5.08,4.9,5.06,0.0,CNY
2006-12-12,5.06,5.08,5.06,5.06,0.0,CNY
2006-12-13,5.06,5.08,5.05,5.07,0.0,CNY
2006-12-14,5.07,5.08,5.06,5.07,0.0,CNY
2006-12-15,5.07,5.08,5.06,5.07,0.0,CNY
2006-12-18,5.07,5.07,5.03,5.03,0.0,CNY
2006-12-19,5.03,5.07,5.03,5.06,0.0,CNY
2006-12-20,5.06,5.08,5.05,5.06,0.0,CNY
2006-12-21,5.06,5.07,5.05,5.06,0.0,CNY
2006-12-22,5.06,5.07,5.06,5.06,0.0,CNY
2006-12-25,4.9,5.07,4.9,5.06,0.0,CNY
2006-12-26,5.06,5.08,4.91,4.91,0.0,CNY
2006-12-27,4.91,5.08,4.9,5.08,0.0,CNY
2006-12-28,5.08,5.09,5.07,5.08,0.0,CNY
2006-12-29,5.08,5.09,5.08,5.08,0.0,CNY
2007-01-01,4.88,5.1,4.88,5.08,0.0,CNY
2007-01-02,5.08,5.1,5.08,5.1,0.0,CNY
2007-01-03,5.1,5.1,5.08,5.09,0.0,CNY
2007-01-04,5.09,5.09,5.06,5.07,0.0,CNY
2007-01-05,5.07,5.08,5.06,5.07,0.0,CNY
2007-01-08,4.91,5.08,4.9,5.07,0.0,CNY
2007-01-09,5.07,5.08,5.06,5.07,0.0,CNY
2007-01-10,5.07,5.08,5.06,5.07,0.0,CNY
2007-01-11,5.07,5.07,5.03,5.04,0.0,CNY
2007-01-12,5.04,5.05,5.03,5.04,0.0,CNY
2007-01-15,4.85,5.05,4.84,5.05,0.0,CNY
2007-01-16,5.05,5.06,5.04,5.05,0.0,CNY
2007-01-17,5.05,5.05,5.04,5.05,0.0,CNY
2007-01-18,5.05,5.05,5.03,5.04,0.0,CNY
2007-01-19,5.04,5.06,5.02,5.05,0.0,CNY
2007-01-22,5.05,5.05,5.04,5.05,0.0,CNY
2007-01-23,5.05,5.06,5.04,5.05,0.0,CNY
2007-01-24,5.05,5.06,5.04,5.05,0.0,CNY
2007-01-25,5.05,5.06,5.05,5.06,0.0,CNY
2007-01-26,5.06,5.06,5.04,5.04,0.0,CNY
2007-01-29,4.86,5.05,4.86,5.04,0.0,CNY
2007-01-30,5.04,5.05,5.03,5.04,0.0,CNY
2007-01-31,5.04,5.05,5.04,5.04,0.0,CNY
2007-02-01,5.04,5.05,5.03,5.05,0.0,CNY
2007-02-02,5.05,5.05,5.03,5.04,0.0,CNY
2007-02-05,4.87,5.05,4.87,5.05,0.0,CNY
2007-02-06,5.05,5.06,5.04,5.05,0.0,CNY
2007-02-07,5.05,5.05,5.04,5.05,0.0,CNY
2007-02-08,5.05,5.05,5.04,5.04,0.0,CNY
2007-02-09,5.04,5.05,5.04,5.04,0.0,CNY
2007-02-12,5.04,5.05,4.84,5.03,0.0,CNY
2007-02-13,5.03,5.03,5.01,5.02,0.0,CNY
2007-02-14,5.02,5.05,5.02,5.04,0.0,CNY
2007-02-15,5.04,5.05,5.04,5.05,0.0,CNY
2007-02-16,5.05,5.05,5.04,5.05,0.0,CNY
2007-02-19,5.05,5.05,4.85,5.05,0.0,CNY
2007-02-20,5.05,5.05,5.03,5.04,0.0,CNY
2007-02-21,5.04,5.05,5.04,5.04,0.0,CNY
2007-02-22,5.04,5.05,5.04,5.05,0.0,CNY
2007-02-23,5.05,5.05,5.04,5.05,0.0,CNY
2007-02-26,4.84,5.06,4.84,5.05,0.0,CNY
2007-02-27,5.05,5.07,5.05,5.06,0.0,CNY
2007-02-28,5.06,5.07,5.05,5.05,0.0,CNY
2007-03-01,5.05,5.07,5.05,5.06,0.0,CNY
2007-03-02,5.06,5.07,4.89,5.06,0.0,CNY
2007-03-05,5.06,5.07,4.87,4.87,0.0,CNY
2007-03-06,4.87,5.06,4.86,5.04,0.0,CNY
2007-03-07,5.04,5.06,5.04,5.05,0.0,CNY
2007-03-08,5.05,5.06,5.05,5.06,0.0,CNY
2007-03-09,5.06,5.07,5.04,5.06,0.0,CNY
2007-03-12,5.06,5.07,5.06,5.06,0.0,CNY
2007-03-13,5.06,5.07,5.05,5.06,0.0,CNY
2007-03-14,5.06,5.06,5.03,5.04,0.0,CNY
2007-03-15,5.04,5.05,5.02,5.02,0.0,CNY
2007-03-16,5.02,5.06,5.02,5.06,0.0,CNY
2007-03-19,5.06,5.07,5.05,5.06,0.0,CNY
2007-03-20,5.06,5.07,5.05,5.06,0.0,CNY
2007-03-21,5.06,5.07,5.04,5.04,0.0,CNY
2007-03-22,5.04,5.09,5.04,5.07,0.0,CNY
2007-03-23,5.07,5.09,5.07,5.08,0.0,CNY
2007-03-25,4.92,5.1,4.91,5.09,0.0,CNY
2007-03-26,5.1,5.1,5.09,5.09,0.0,CNY
2007-03-27,5.09,5.09,5.08,5.09,0.0,CNY
2007-03-28,5.09,5.09,5.08,5.08,0.0,CNY
2007-03-29,5.08,5.09,5.08,5.09,0.0,CNY
2007-04-01,5.09,5.1,5.07,5.08,0.0,CNY
2007-04-02,5.07,5.1,5.07,5.1,0.0,CNY
2007-04-03,5.09,5.1,5.08,5.09,0.0,CNY
2007-04-04,5.09,5.1,5.09,5.1,0.0,CNY
2007-04-05,5.1,5.12,5.1,5.1,0.0,CNY
2007-04-08,5.11,5.13,5.11,5.12,0.0,CNY
2007-04-09,5.12,5.13,5.07,5.09,0.0,CNY
2007-04-10,5.09,5.09,5.08,5.08,0.0,CNY
2007-04-11,5.08,5.08,5.06,5.07,0.0,CNY
2007-04-12,5.07,5.09,5.07,5.08,0.0,CNY
2007-04-15,5.08,5.1,4.9,5.1,0.0,CNY
2007-04-16,5.1,5.11,5.1,5.1,0.0,CNY
2007-04-17,5.1,5.11,5.08,5.08,0.0,CNY
2007-04-18,5.08,5.1,5.08,5.09,0.0,CNY
2007-04-19,5.09,5.11,5.09,5.1,0.0,CNY
2007-04-22,5.1,5.1,5.09,5.1,0.0,CNY
2007-04-23,5.1,5.1,5.09,5.09,0.0,CNY
2007-04-24,5.09,5.1,5.09,5.09,0.0,CNY
2007-04-25,5.09,5.1,5.08,5.09,0.0,CNY
2007-04-26,5.08,5.09,5.07,5.08,0.0,CNY
2007-04-29,4.9,5.07,4.88,5.06,0.0,CNY
2007-04-30,5.06,5.08,4.88,4.88,0.0,CNY
2007-05-01,4.88,5.06,4.87,5.04,0.0,CNY
2007-05-02,5.04,5.06,5.04,5.05,0.0,CNY
2007-05-03,5.05,5.08,5.05,5.08,0.0,CNY
2007-05-06,4.87,5.09,4.87,5.08,0.0,CNY
2007-05-07,5.08,5.09,5.06,5.06,0.0,CNY
2007-05-08,5.06,5.08,5.05,5.08,0.0,CNY
2007-05-09,5.08,5.08,5.06,5.06,0.0,CNY
2007-05-10,5.06,5.07,5.04,5.05,0.0,CNY
2007-05-13,5.04,5.06,5.04,5.06,0.0,CNY
2007-05-14,5.06,5.06,4.88,5.06,0.0,CNY
